Id,Predicted
21641,1
21642,0
21643,0
21644,1
21645,1
21646,1
21647,0
21648,1
21649,0
21650,1
21651,0
21652,0
21653,1
21654,0
21655,0
21656,1
21657,0
21658,1
21659,0
21660,0
21661,0
21662,1
21663,1
21664,0
21665,1
21666,1
21667,1
21668,0
21669,1
21670,1
21671,1
21672,0
21673,1
21674,0
21675,1
21676,1
21677,1
21678,0
21679,1
21680,1
21681,0
21682,0
21683,0
21684,1
21685,0
21686,1
21687,0
21688,0
21689,1
21690,0
21691,1
21692,0
21693,1
21694,0
21695,1
21696,1
21697,0
21698,1
21699,1
21700,0
21701,1
21702,0
21703,1
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,1
21711,1
21712,1
21713,1
21714,0
21715,1
21716,1
21717,1
21718,0
21719,1
21720,0
21721,0
21722,0
21723,1
21724,1
21725,0
21726,0
21727,1
21728,1
21729,0
21730,1
21731,0
21732,0
21733,0
21734,0
21735,0
21736,1
21737,1
21738,1
21739,0
21740,1
21741,1
21742,0
21743,1
21744,0
21745,1
21746,1
21747,1
21748,0
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21755,1
21756,1
21757,0
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,0
21766,1
21767,1
21768,0
21769,0
21770,1
21771,1
21772,1
21773,0
21774,1
21775,0
21776,1
21777,0
21778,0
21779,1
21780,1
21781,1
21782,1
21783,1
21784,0
21785,1
21786,1
21787,1
21788,0
21789,1
21790,0
21791,1
21792,1
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,0
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,0
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,0
21818,1
21819,1
21820,1
21821,0
21822,1
21823,1
21824,1
21825,0
21826,1
21827,1
21828,0
21829,1
21830,1
21831,0
21832,1
21833,1
21834,0
21835,0
21836,1
21837,0
21838,1
21839,1
21840,1
21841,0
21842,1
21843,1
21844,0
21845,0
21846,0
21847,1
21848,1
21849,1
21850,1
21851,1
21852,1
21853,0
21854,1
21855,0
21856,0
21857,0
21858,1
21859,0
21860,1
21861,0
21862,0
21863,1
21864,1
21865,0
21866,1
21867,0
21868,0
21869,1
21870,1
21871,1
21872,1
21873,0
21874,0
21875,1
21876,1
21877,1
21878,1
21879,1
21880,0
21881,1
21882,1
21883,0
21884,0
21885,1
21886,0
21887,1
21888,0
21889,1
21890,0
21891,1
21892,1
21893,1
21894,1
21895,0
21896,1
21897,1
21898,0
21899,1
21900,1
21901,1
21902,0
21903,1
21904,0
21905,1
21906,1
21907,1
21908,0
21909,0
21910,0
21911,1
21912,0
21913,1
21914,0
21915,0
21916,1
21917,1
21918,1
21919,1
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,0
21927,0
21928,1
21929,1
21930,0
21931,1
21932,1
21933,0
21934,1
21935,1
21936,1
21937,1
21938,0
21939,0
21940,1
21941,0
21942,1
21943,0
21944,0
21945,1
21946,1
21947,0
21948,0
21949,0
21950,1
21951,1
21952,1
21953,1
21954,1
21955,0
21956,0
21957,1
21958,1
21959,1
21960,0
21961,0
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,1
21969,1
21970,0
21971,1
21972,0
21973,1
21974,1
21975,1
21976,1
21977,1
21978,1
21979,0
21980,1
21981,0
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,0
21989,1
21990,1
21991,0
21992,0
21993,1
21994,1
21995,0
21996,0
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,0
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,1
22012,0
22013,0
22014,1
22015,1
22016,1
22017,0
22018,0
22019,0
22020,1
22021,1
22022,1
22023,0
22024,0
22025,1
22026,1
22027,0
22028,1
22029,0
22030,0
22031,0
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,0
22043,0
22044,0
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
22053,0
22054,0
22055,1
22056,1
22057,0
22058,0
22059,0
22060,1
22061,1
22062,0
22063,0
22064,1
22065,1
22066,1
22067,0
22068,1
22069,0
22070,1
22071,1
22072,1
22073,0
22074,1
22075,1
22076,1
22077,1
22078,0
22079,1
22080,1
22081,0
22082,0
22083,0
22084,1
22085,1
22086,1
22087,0
22088,1
22089,0
22090,1
22091,1
22092,1
22093,0
22094,0
22095,1
22096,1
22097,1
22098,0
22099,1
22100,1
22101,1
22102,1
22103,1
22104,0
22105,0
22106,0
22107,0
22108,0
22109,1
22110,1
22111,0
22112,1
22113,1
22114,1
22115,1
22116,1
22117,0
22118,1
22119,1
22120,1
22121,1
22122,1
22123,0
22124,1
22125,0
22126,0
22127,1
22128,1
22129,1
22130,0
22131,1
22132,1
22133,0
22134,0
22135,1
22136,0
22137,0
22138,1
22139,1
22140,1
22141,1
22142,1
22143,1
22144,0
22145,0
22146,1
22147,0
22148,0
22149,1
22150,0
22151,1
22152,1
22153,1
22154,1
22155,0
22156,0
22157,0
22158,0
22159,1
22160,1
22161,0
22162,1
22163,1
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,0
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,0
22183,1
22184,0
22185,1
22186,1
22187,1
22188,1
22189,0
22190,1
22191,0
22192,1
22193,1
22194,1
22195,1
22196,1
22197,0
22198,0
22199,1
22200,1
22201,1
22202,1
22203,0
22204,0
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,0
22212,1
22213,1
22214,1
22215,0
22216,0
22217,1
22218,0
22219,1
22220,1
22221,0
22222,1
22223,0
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,0
22231,0
22232,1
22233,1
22234,1
22235,1
22236,1
22237,0
22238,1
22239,1
22240,0
22241,1
22242,0
22243,1
22244,0
22245,1
22246,0
22247,1
22248,1
22249,0
22250,0
22251,1
22252,0
22253,1
22254,1
22255,0
22256,1
22257,0
22258,1
22259,1
22260,1
22261,1
22262,1
22263,0
22264,0
22265,1
22266,1
22267,0
22268,1
22269,0
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,1
22279,1
22280,0
22281,0
22282,0
22283,1
22284,0
22285,1
22286,1
22287,0
22288,1
22289,1
22290,1
22291,0
22292,0
22293,0
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,0
22305,0
22306,0
22307,0
22308,1
22309,1
22310,1
22311,0
22312,0
22313,1
22314,1
22315,0
22316,1
22317,1
22318,1
22319,1
22320,0
22321,0
22322,0
22323,1
22324,0
22325,0
22326,1
22327,1
22328,1
22329,1
22330,0
22331,1
22332,1
22333,1
22334,1
22335,1
22336,0
22337,1
22338,1
22339,0
22340,1
22341,1
22342,0
22343,1
22344,1
22345,1
22346,1
22347,0
22348,1
22349,1
22350,1
22351,1
22352,0
22353,0
22354,1
22355,1
22356,0
22357,0
22358,1
22359,1
22360,1
22361,0
22362,1
22363,1
22364,1
22365,0
22366,1
22367,1
22368,1
22369,0
22370,1
22371,1
22372,0
22373,1
22374,1
22375,1
22376,1
22377,0
22378,1
22379,1
22380,0
22381,0
22382,1
22383,0
22384,1
22385,0
22386,1
22387,0
22388,1
22389,1
22390,0
22391,1
22392,1
22393,0
22394,0
22395,1
22396,0
22397,0
22398,0
22399,1
22400,1
22401,1
22402,1
22403,0
22404,0
22405,0
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,0
22416,0
22417,1
22418,1
22419,0
22420,1
22421,0
22422,1
22423,0
22424,1
22425,1
22426,0
22427,1
22428,1
22429,1
22430,1
22431,0
22432,0
22433,1
22434,1
22435,1
22436,1
22437,1
22438,0
22439,0
22440,1
22441,1
22442,1
22443,0
22444,0
22445,0
22446,1
22447,0
22448,1
22449,0
22450,1
22451,0
22452,1
22453,1
22454,1
22455,0
22456,0
22457,0
22458,1
22459,0
22460,1
22461,1
22462,0
22463,1
22464,1
22465,1
22466,1
22467,1
22468,0
22469,1
22470,1
22471,0
22472,0
22473,1
22474,0
22475,1
22476,1
22477,0
22478,1
22479,1
22480,0
22481,1
22482,1
22483,0
22484,1
22485,0
22486,1
22487,1
22488,0
22489,1
22490,0
22491,1
22492,1
22493,1
22494,0
22495,1
22496,1
22497,0
22498,1
22499,0
22500,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,0
22507,1
22508,1
22509,1
22510,1
22511,1
22512,0
22513,1
22514,1
22515,0
22516,1
22517,1
22518,1
22519,0
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,0
22527,0
22528,1
22529,0
22530,1
22531,1
22532,1
22533,0
22534,1
22535,1
22536,1
22537,0
22538,0
22539,0
22540,1
22541,1
22542,1
22543,0
22544,1
22545,1
22546,1
22547,1
22548,1
22549,0
22550,1
22551,0
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,0
22559,0
22560,0
22561,1
22562,1
22563,1
22564,1
22565,0
22566,0
22567,0
22568,1
22569,1
22570,1
22571,0
22572,1
22573,0
22574,1
22575,1
22576,0
22577,0
22578,1
22579,1
22580,0
22581,1
22582,1
22583,1
22584,0
22585,0
22586,1
22587,1
22588,1
22589,0
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,0
22597,1
22598,1
22599,0
22600,0
22601,1
22602,1
22603,1
22604,1
22605,1
22606,0
22607,1
22608,1
22609,0
22610,1
22611,1
22612,0
22613,1
22614,1
22615,0
22616,0
22617,1
22618,1
22619,0
22620,1
22621,1
22622,1
22623,1
22624,1
22625,1
22626,1
22627,0
22628,1
22629,0
22630,0
22631,1
22632,1
22633,1
22634,1
22635,1
22636,0
22637,1
22638,1
22639,0
22640,1
22641,1
22642,1
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,0
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,0
22662,0
22663,0
22664,1
22665,0
22666,1
22667,1
22668,1
22669,1
22670,1
22671,0
22672,1
22673,0
22674,1
22675,1
22676,1
22677,1
22678,1
22679,0
22680,0
22681,1
22682,0
22683,1
22684,0
22685,1
22686,1
22687,0
22688,1
22689,1
22690,0
22691,0
22692,1
22693,1
22694,1
22695,0
22696,1
22697,1
22698,1
22699,0
22700,0
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
22708,1
22709,0
22710,1
22711,1
22712,1
22713,0
22714,1
22715,0
22716,1
22717,0
22718,1
22719,0
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,0
22729,1
22730,0
22731,1
22732,0
22733,1
22734,1
22735,1
22736,0
22737,1
22738,0
22739,0
22740,0
22741,1
22742,1
22743,1
22744,1
22745,0
22746,1
22747,1
22748,1
22749,0
22750,1
22751,0
22752,1
22753,1
22754,0
22755,1
22756,1
22757,1
22758,1
22759,1
22760,0
22761,0
22762,1
22763,1
22764,1
22765,0
22766,1
22767,0
22768,1
22769,1
22770,0
22771,0
22772,1
22773,1
22774,1
22775,1
22776,1
22777,1
22778,0
22779,1
22780,0
22781,1
22782,0
22783,0
22784,1
22785,0
22786,0
22787,1
22788,0
22789,1
22790,0
22791,1
22792,1
22793,1
22794,1
22795,1
22796,0
22797,1
22798,0
22799,1
22800,0
22801,0
22802,0
22803,1
22804,1
22805,1
22806,0
22807,1
22808,1
22809,1
22810,1
22811,0
22812,1
22813,1
22814,0
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,0
22823,0
22824,1
22825,0
22826,1
22827,0
22828,1
22829,0
22830,1
22831,1
22832,1
22833,1
22834,1
22835,0
22836,1
22837,1
22838,1
22839,0
22840,1
22841,1
22842,0
22843,1
22844,1
22845,0
22846,1
22847,0
22848,0
22849,1
22850,0
22851,0
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,0
22860,1
22861,1
22862,1
22863,0
22864,1
22865,1
22866,0
22867,0
22868,0
22869,0
22870,1
22871,1
22872,1
22873,0
22874,1
22875,1
22876,0
22877,0
22878,1
22879,1
22880,0
22881,1
22882,1
22883,0
22884,0
22885,0
22886,0
22887,1
22888,0
22889,0
22890,1
22891,1
22892,0
22893,0
22894,0
22895,0
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,0
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,0
22913,1
22914,1
22915,1
22916,0
22917,0
22918,1
22919,0
22920,1
22921,1
22922,1
22923,1
22924,0
22925,1
22926,0
22927,1
22928,0
22929,1
22930,1
22931,0
22932,1
22933,0
22934,1
22935,0
22936,1
22937,1
22938,0
22939,0
22940,0
22941,1
22942,0
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,0
22954,1
22955,0
22956,1
22957,0
22958,1
22959,1
22960,1
22961,1
22962,1
22963,0
22964,0
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,0
22974,1
22975,1
22976,1
22977,1
22978,0
22979,0
22980,0
22981,0
22982,1
22983,0
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,1
22992,1
22993,0
22994,1
22995,1
22996,0
22997,1
22998,1
22999,1
23000,1
23001,1
23002,0
23003,1
23004,1
23005,0
23006,1
23007,0
23008,1
23009,1
23010,1
23011,1
23012,1
23013,0
23014,1
23015,1
23016,0
23017,0
23018,1
23019,1
23020,1
23021,1
23022,1
23023,1
23024,0
23025,1
23026,1
23027,1
23028,0
23029,0
23030,1
23031,1
23032,1
23033,0
23034,1
23035,1
23036,1
23037,1
23038,0
23039,0
23040,0
23041,1
23042,1
23043,1
23044,0
23045,1
23046,1
23047,0
23048,1
23049,0
23050,1
23051,1
23052,1
23053,1
23054,1
23055,1
23056,1
23057,1
23058,0
23059,1
23060,0
23061,1
23062,1
23063,1
23064,0
23065,0
23066,0
23067,1
23068,1
23069,1
23070,0
23071,1
23072,0
23073,1
23074,1
23075,0
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,0
23086,1
23087,1
23088,1
23089,1
23090,0
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,0
23099,0
23100,1
23101,0
23102,0
23103,0
23104,1
23105,1
23106,0
23107,1
23108,0
23109,1
23110,1
23111,1
23112,1
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,0
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,0
23134,1
23135,1
23136,1
23137,0
23138,1
23139,0
23140,1
23141,0
23142,1
23143,0
23144,0
23145,1
23146,1
23147,0
23148,1
23149,0
23150,0
23151,1
23152,1
23153,0
23154,1
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,1
23162,1
23163,1
23164,1
23165,0
23166,1
23167,0
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,0
23176,1
23177,1
23178,0
23179,1
23180,1
23181,1
23182,0
23183,1
23184,1
23185,0
23186,0
23187,1
23188,1
23189,1
23190,0
23191,0
23192,1
23193,0
23194,1
23195,0
23196,1
23197,1
23198,1
23199,1
23200,1
23201,0
23202,0
23203,0
23204,1
23205,0
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,0
23214,0
23215,0
23216,0
23217,1
23218,0
23219,0
23220,0
23221,1
23222,1
23223,1
23224,1
23225,1
23226,0
23227,0
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,0
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,0
23242,1
23243,0
23244,1
23245,1
23246,0
23247,0
23248,1
23249,1
23250,1
23251,0
23252,1
23253,1
23254,1
23255,1
23256,1
23257,1
23258,0
23259,0
23260,1
23261,0
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,0
23270,0
23271,1
23272,0
23273,1
23274,0
23275,0
23276,0
23277,1
23278,1
23279,0
23280,1
23281,1
23282,1
23283,0
23284,1
23285,0
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,0
23295,1
23296,1
23297,0
23298,1
23299,1
23300,1
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,1
23317,1
23318,0
23319,1
23320,1
23321,0
23322,1
23323,0
23324,1
23325,1
23326,1
23327,0
23328,1
23329,1
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,0
23337,1
23338,1
23339,0
23340,0
23341,1
23342,1
23343,0
23344,1
23345,1
23346,1
23347,1
23348,0
23349,1
23350,0
23351,1
23352,0
23353,1
23354,1
23355,0
23356,1
23357,1
23358,1
23359,1
23360,0
23361,1
23362,1
23363,0
23364,1
23365,0
23366,0
23367,1
23368,0
23369,0
23370,1
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,1
23380,1
23381,0
23382,1
23383,0
23384,0
23385,1
23386,1
23387,1
23388,1
23389,0
23390,1
23391,1
23392,1
23393,1
23394,1
23395,1
23396,0
23397,0
23398,1
23399,0
23400,1
23401,1
23402,0
23403,0
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,1
23411,1
23412,1
23413,0
23414,1
23415,1
23416,0
23417,0
23418,0
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,1
23428,0
23429,1
23430,1
23431,1
23432,0
23433,0
23434,0
23435,0
23436,1
23437,1
23438,1
23439,0
23440,1
23441,1
23442,1
23443,1
23444,0
23445,0
23446,1
23447,1
23448,1
23449,0
23450,1
23451,0
23452,0
23453,1
23454,1
23455,1
23456,1
23457,1
23458,0
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,1
23466,0
23467,1
23468,1
23469,1
23470,1
23471,0
23472,0
23473,0
23474,1
23475,0
23476,1
23477,1
23478,1
23479,1
23480,1
23481,1
23482,0
23483,1
23484,1
23485,1
23486,0
23487,1
23488,0
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,0
23496,1
23497,1
23498,1
23499,1
23500,1
23501,1
23502,0
23503,1
23504,1
23505,1
23506,0
23507,0
23508,0
23509,1
23510,1
23511,0
23512,1
23513,1
23514,1
23515,0
23516,0
23517,1
23518,1
23519,0
23520,1
23521,1
23522,1
23523,0
23524,0
23525,1
23526,0
23527,1
23528,1
23529,0
23530,1
23531,1
23532,0
23533,0
23534,1
23535,0
23536,1
23537,1
23538,0
23539,1
23540,0
23541,1
23542,0
23543,1
23544,0
23545,1
23546,0
23547,0
23548,1
23549,1
23550,1
23551,1
23552,0
23553,0
23554,1
23555,1
23556,0
23557,0
23558,1
23559,1
23560,0
23561,1
23562,0
23563,0
23564,0
23565,1
23566,1
23567,1
23568,0
23569,1
23570,1
23571,1
23572,0
23573,1
23574,1
23575,0
23576,1
23577,1
23578,1
23579,1
23580,1
23581,0
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,0
23590,0
23591,1
23592,1
23593,0
23594,1
23595,0
23596,0
23597,1
23598,1
23599,0
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,0
23607,1
23608,0
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,0
23619,1
23620,1
23621,0
23622,1
23623,1
23624,0
23625,1
23626,1
23627,1
23628,1
23629,1
23630,0
23631,0
23632,1
23633,1
23634,1
23635,1
23636,1
23637,0
23638,0
23639,1
23640,1
23641,1
23642,1
23643,1
23644,1
23645,1
23646,0
23647,1
23648,0
23649,1
23650,1
23651,0
23652,0
23653,1
23654,1
23655,1
23656,1
23657,0
23658,0
23659,1
23660,0
23661,0
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,0
23671,0
23672,1
23673,0
23674,0
23675,1
23676,1
23677,1
23678,1
23679,1
23680,0
23681,1
23682,0
23683,0
23684,1
23685,1
23686,0
23687,0
23688,1
23689,1
23690,1
23691,1
23692,1
23693,1
23694,1
23695,0
23696,1
23697,0
23698,1
23699,1
23700,0
23701,1
23702,1
23703,1
23704,1
23705,1
23706,0
23707,1
23708,1
23709,1
23710,0
23711,1
23712,1
23713,1
23714,1
23715,0
23716,1
23717,1
23718,1
23719,0
23720,0
23721,1
23722,0
23723,1
23724,1
23725,1
23726,0
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,1
23739,0
23740,1
23741,1
23742,1
23743,1
23744,0
23745,1
23746,0
23747,1
23748,0
23749,1
23750,1
23751,0
23752,0
23753,1
23754,1
23755,0
23756,0
23757,0
23758,1
23759,1
23760,1
23761,0
23762,1
23763,1
23764,1
23765,0
23766,1
23767,1
23768,1
23769,1
23770,0
23771,1
23772,0
23773,1
23774,1
23775,1
23776,0
23777,1
23778,1
23779,1
23780,0
23781,1
23782,1
23783,1
23784,1
23785,1
23786,0
23787,1
23788,1
23789,1
23790,1
23791,1
23792,0
23793,0
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,0
23801,1
23802,0
23803,1
23804,1
23805,1
23806,0
23807,0
23808,1
23809,1
23810,0
23811,1
23812,1
23813,0
23814,1
23815,1
23816,0
23817,0
23818,0
23819,0
23820,1
23821,1
23822,0
23823,1
23824,1
23825,0
23826,0
23827,1
23828,0
23829,1
23830,1
23831,0
23832,1
23833,1
23834,1
23835,1
23836,1
23837,1
23838,1
23839,1
23840,1
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,1
23848,1
23849,0
23850,1
23851,1
23852,0
23853,1
23854,0
23855,1
23856,0
23857,1
23858,1
23859,0
23860,1
23861,1
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,1
23869,1
23870,1
23871,1
23872,0
23873,1
23874,0
23875,0
23876,1
23877,1
23878,1
23879,1
23880,0
23881,1
23882,0
23883,0
23884,0
23885,0
23886,1
23887,1
23888,1
23889,0
23890,1
23891,0
23892,0
23893,1
23894,1
23895,1
23896,0
23897,0
23898,1
23899,1
23900,1
23901,1
23902,1
23903,1
23904,0
23905,1
23906,0
23907,0
23908,1
23909,1
23910,1
23911,0
23912,1
23913,1
23914,1
23915,1
23916,0
23917,1
23918,0
23919,1
23920,1
23921,1
23922,0
23923,1
23924,0
23925,1
23926,1
23927,0
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,1
23936,0
23937,1
23938,0
23939,1
23940,1
23941,0
23942,1
23943,0
23944,0
23945,1
23946,0
23947,1
23948,1
23949,0
23950,0
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,0
23960,1
23961,1
23962,1
23963,0
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,0
23973,0
23974,0
23975,1
23976,1
23977,1
23978,1
23979,0
23980,1
23981,0
23982,1
23983,0
23984,1
23985,1
23986,1
23987,0
23988,1
23989,0
23990,1
23991,0
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,0
24004,1
24005,0
24006,0
24007,0
24008,1
24009,1
24010,1
24011,0
24012,1
24013,1
24014,0
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,0
24025,0
24026,1
24027,1
24028,1
24029,1
24030,0
24031,1
24032,1
24033,0
24034,1
24035,1
24036,1
24037,1
24038,0
24039,1
24040,1
24041,1
24042,0
24043,0
24044,0
24045,1
24046,0
24047,1
24048,0
24049,1
24050,0
24051,1
24052,0
24053,1
24054,0
24055,1
24056,0
24057,0
24058,1
24059,1
24060,1
24061,1
24062,1
24063,1
24064,0
24065,1
24066,0
24067,1
24068,1
24069,1
24070,1
24071,1
24072,1
24073,1
24074,1
24075,1
24076,1
24077,1
24078,1
24079,0
24080,1
24081,0
24082,1
24083,0
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,0
24091,1
24092,1
24093,0
24094,0
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,0
24102,0
24103,0
24104,0
24105,1
24106,1
24107,0
24108,1
24109,1
24110,1
24111,1
24112,1
24113,0
24114,1
24115,1
24116,1
24117,1
24118,0
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,0
24126,0
24127,1
24128,1
24129,0
24130,1
24131,1
24132,1
24133,0
24134,1
24135,1
24136,1
24137,1
24138,1
24139,0
24140,0
24141,1
24142,1
24143,1
24144,1
24145,1
24146,0
24147,0
24148,0
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,0
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,0
24169,0
24170,1
24171,0
24172,1
24173,1
24174,0
24175,1
24176,1
24177,0
24178,1
24179,0
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,0
24191,0
24192,0
24193,0
24194,1
24195,0
24196,1
24197,1
24198,0
24199,0
24200,0
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,0
24208,1
24209,1
24210,0
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,0
24219,1
24220,0
24221,1
24222,1
24223,0
24224,0
24225,1
24226,0
24227,1
24228,1
24229,1
24230,0
24231,0
24232,1
24233,1
24234,1
24235,1
24236,1
24237,1
24238,1
24239,0
24240,0
24241,1
24242,1
24243,0
24244,1
24245,1
24246,0
24247,1
24248,1
24249,0
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,1
24259,0
24260,0
24261,1
24262,1
24263,1
24264,1
24265,1
24266,1
24267,1
24268,1
24269,0
24270,1
24271,0
24272,0
24273,0
24274,1
24275,0
24276,1
24277,1
24278,1
24279,1
24280,1
24281,1
24282,1
24283,0
24284,1
24285,1
24286,1
24287,1
24288,1
24289,1
24290,0
24291,1
24292,1
24293,1
24294,0
24295,0
24296,1
24297,1
24298,1
24299,1
24300,0
24301,0
24302,0
24303,0
24304,0
24305,1
24306,1
24307,0
24308,0
24309,1
24310,1
24311,1
24312,0
24313,0
24314,0
24315,1
24316,1
24317,0
24318,1
24319,0
24320,1
24321,1
24322,1
24323,0
24324,1
24325,1
24326,1
24327,0
24328,1
24329,0
24330,0
24331,0
24332,1
24333,1
24334,1
24335,1
24336,1
24337,1
24338,0
24339,1
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,0
24348,1
24349,0
24350,1
24351,1
24352,1
24353,1
24354,1
24355,1
24356,1
24357,1
24358,0
24359,1
24360,1
24361,1
24362,0
24363,1
24364,0
24365,0
24366,0
24367,1
24368,1
24369,0
24370,0
24371,0
24372,1
24373,1
24374,1
24375,1
24376,0
24377,1
24378,1
24379,1
24380,1
24381,0
24382,1
24383,1
24384,0
24385,1
24386,1
24387,0
24388,1
24389,0
24390,1
24391,0
24392,1
24393,1
24394,0
24395,1
24396,1
24397,0
24398,0
24399,0
24400,1
24401,0
24402,1
24403,1
24404,0
24405,1
24406,1
24407,1
24408,0
24409,1
24410,1
24411,0
24412,0
24413,1
24414,1
24415,1
24416,0
24417,0
24418,1
24419,1
24420,1
24421,0
24422,1
24423,1
24424,0
24425,0
24426,1
24427,1
24428,1
24429,0
24430,0
24431,0
24432,1
24433,1
24434,0
24435,1
24436,1
24437,1
24438,1
